,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,229857000,1442246230,-128.827816667,51.3332,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
1,229857000,1442246242,-128.826983333,51.33245,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
2,229857000,1442246260,-128.82575,51.3313166667,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
3,229857000,1442246314,-128.822016667,51.3279333333,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
4,229857000,1442246320,-128.821616667,51.3275666667,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
5,229857000,1442246374,-128.818016667,51.3242333333,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
6,229857000,1442249271,-128.5781,51.1699833333,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
7,229857000,1442249356,-128.571116667,51.1659333333,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
8,229857000,1442249391,-128.568166667,51.1641833333,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
9,229857000,1442249584,-128.5527,51.1548166667,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
10,229857000,1442249698,-128.543333333,51.1492,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
11,229857000,1442249710,-128.542366667,51.1486333333,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
12,229857000,1442249715,-128.54195,51.1484,9224726,CARNIVAL LEGEND,36,257,20,20,60,Passenger ships
13,244128000,1431076348,-129.182588333,51.3734433333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
14,244128000,1431076414,-129.177976667,51.3671916667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
15,244128000,1431076474,-129.173761667,51.3615433333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
16,244128000,1431076498,-129.17208,51.35928,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
17,244128000,1431078184,-129.055401667,51.202145,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
18,244128000,1431078190,-129.054998333,51.201595,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
19,244128000,1431078196,-129.054595,51.2010466667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
20,244128000,1431078208,-129.053786667,51.1999516667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
21,244128000,1431078231,-129.052223333,51.1978466667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
22,244128000,1431078244,-129.051336667,51.196655,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
23,244128000,1431078256,-129.050526667,51.195575,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
24,244128000,1431078262,-129.050113333,51.195035,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
25,244128000,1431078286,-129.048525,51.1929566667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
26,244128000,1431078316,-129.0464,51.1901516667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
27,244128000,1431078424,-129.039218333,51.180305,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
28,244128000,1431078436,-129.038443333,51.179195,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
29,244128000,1431078490,-129.034801667,51.1742883333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
30,244128000,1431078616,-129.0263,51.1628166667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
31,244128000,1431078635,-129.025076667,51.16118,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
32,244128000,1431078646,-129.024253333,51.1600866667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
33,244128000,1431078664,-129.02302,51.1584433333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
34,244128000,1431078706,-129.02016,51.1545916667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
35,244128000,1431078724,-129.018925,51.152945,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
36,244128000,1431078736,-129.018115,51.1518366667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
37,244128000,1431078784,-129.014853333,51.1474233333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
38,244128000,1431681240,-129.180496667,51.3855233333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
39,244128000,1431681264,-129.178811667,51.3832683333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
40,244128000,1431681294,-129.176678333,51.3804483333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
41,244128000,1431681312,-129.175403333,51.3787666667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
42,244128000,1431681354,-129.172458333,51.3748233333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
43,244128000,1431681372,-129.171205,51.3731283333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
44,244128000,1431681474,-129.164081667,51.3635283333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
45,244128000,1431681504,-129.162013333,51.3606916667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
46,244128000,1431681510,-129.161596667,51.3601266667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
47,244128000,1431681528,-129.160263333,51.35834,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
48,244128000,1431681529,-129.160263333,51.35834,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
49,244128000,1431681534,-129.159908333,51.3578716667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
50,244128000,1431681600,-129.155166667,51.3515866667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
51,244128000,1431681607,-129.154741667,51.351025,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
52,244128000,1431681612,-129.154388333,51.3505566667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
53,244128000,1431681654,-129.151415,51.3466166667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
54,244128000,1431681667,-129.150506667,51.345395,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
55,244128000,1431681805,-129.140891667,51.33239,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
56,244128000,1431684210,-128.971181667,51.103895,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
57,244128000,1431684222,-128.970326667,51.102755,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
58,244128000,1432286650,-129.105721667,51.27808,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
59,244128000,1432286740,-129.099296667,51.26991,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
60,244128000,1432288162,-128.999903333,51.1415466667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
61,244128000,1432288168,-128.99953,51.1410916667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
62,244128000,1432288180,-128.998563333,51.1399083333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
63,244128000,1432288186,-128.998193333,51.1394533333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
64,244128000,1432288191,-128.997743333,51.13891,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
65,244128000,1432288197,-128.997288333,51.1383666667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
66,244128000,1432288204,-128.996771667,51.1377283333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
67,244128000,1432288210,-128.996315,51.1371833333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
68,244128000,1432288228,-128.995046667,51.1356316667,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
69,244128000,1432288240,-128.994086667,51.1344433333,922689100,WESTERDAM,82,203,16,16,60,Passenger ships
