,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,205684000,1482344554,-56.844,45.7457733333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
1,205684000,1482344614,-56.84265,45.7448466667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
2,205684000,1482344674,-56.8412766667,45.7439516667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
3,205684000,1482345055,-56.83236,45.737785,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
4,205684000,1482345095,-56.8314216667,45.7371333333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
5,205684000,1482345104,-56.8312016667,45.7369883333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
6,205684000,1482345194,-56.82913,45.7354666667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
7,205684000,1482345354,-56.8254333333,45.7327833333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
8,205684000,1482345375,-56.82495,45.7324583333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
9,205684000,1482345394,-56.8244866667,45.7321283333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
10,205684000,1482345414,-56.8240083333,45.7317983333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
11,205684000,1482345743,-56.8164616667,45.7262483333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
12,205684000,1482345764,-56.8159966667,45.7259216667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
13,205684000,1482345853,-56.8140416667,45.724365,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
14,205684000,1482345873,-56.81364,45.7240216667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
15,205684000,1482345902,-56.8129216667,45.72351,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
16,205684000,1482345933,-56.812265,45.7229883333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
17,205684000,1482345963,-56.811585,45.7224783333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
18,205684000,1482345993,-56.8109383333,45.7219566667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
19,205684000,1482346053,-56.8095116667,45.7208783333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
20,205684000,1482350144,-56.718005,45.6442766667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
21,205684000,1482350815,-56.7035216667,45.6314033333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
22,205684000,1482350855,-56.7026866667,45.6306833333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
23,205684000,1482350995,-56.6999516667,45.6282183333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
24,205684000,1482351035,-56.6991533333,45.6274833333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
25,205684000,1482364883,-56.4013833333,45.3272166667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
