,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,1,1495788998,-58.8370316667,43.8834866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
1,1,1495802792,-58.8384783333,43.8834166667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
2,1,1495802854,-58.8384783333,43.8834166667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
3,15,1501958049,-58.6689466667,43.9624233333,,MB-15,,,,,,
4,16,1508982761,-59.1427016667,43.7254516667,,MB-16,,,,,,
5,16,1508992428,-59.1654166667,43.71915,,MB-16,,,,,,
6,26,1483689104,-59.0151833333,44.0511866667,,,,,,,,
7,99,1501721833,-58.696765,43.9249833333,,,,,,,,
8,99,1501768830,-58.7872216667,43.8472,,,,,,,,
9,99,1501768925,-58.787545,43.8470983333,,,,,,,,
10,99,1501768926,-58.787545,43.8470983333,,,,,,,,
11,99,1501768928,-58.787545,43.8470983333,,,,,,,,
12,99,1501772399,-58.8077266667,43.84401,,,,,,,,
13,99,1501854344,-58.701105,43.9021916667,,,,,,,,
14,99,1501939384,-58.68108,43.876115,,,,,,,,
15,99,1501939483,-58.6813166667,43.87591,,,,,,,,
16,99,1501939590,-58.6805566667,43.8760333333,,,,,,,,
17,99,1502024820,-58.68451,43.885185,,,,,,,,
18,99,1502024822,-58.68451,43.885185,,,,,,,,
19,99,1502046570,-58.70518,43.96899,,,,,,,,
20,99,1502046670,-58.7061366667,43.969135,,,,,,,,
21,102,1501744252,-58.680505,43.9854,,,,,,,,
22,102,1501745637,-58.68033,43.9858666667,,,,,,,,
23,102,1501772425,-58.80872,43.84391,,,,,,,,
24,102,1501772426,-58.80872,43.84391,,,,,,,,
25,102,1501772427,-58.80872,43.84391,,,,,,,,
26,102,1501772524,-58.8125216667,43.8441783333,,,,,,,,
27,102,1501872654,-58.6812466667,43.9784366667,,,,,,,,
28,102,1501961736,-58.68818,43.965625,,,,,,,,
29,102,1502005821,-58.6331483333,43.9647283333,,,,,,,,
30,102,1502024820,-58.651205,43.912855,,,,,,,,
31,102,1502025021,-58.6517133333,43.9122616667,,,,,,,,
32,102,1502030331,-58.6849566667,43.8941183333,,,,,,,,
33,102,1502030429,-58.6896666667,43.8927116667,,,,,,,,
34,102,1502392671,-58.97099,43.8464966667,,,,,,,,
35,102,1502392770,-58.9751,43.8456516667,,,,,,,,
36,102,1503450844,-58.6709716667,43.961365,,,,,,,,
37,102,1503462303,-58.64964,43.9453033333,,,,,,,,
38,102,1503465956,-58.6463366667,43.9387233333,,,,,,,,
39,102,1503467400,-58.6447983333,43.9354783333,,,,,,,,
40,102,1503497578,-58.728415,43.919595,,,,,,,,
41,102,1503497868,-58.7282716667,43.920285,,,,,,,,
42,103,1498743079,-59.19253,43.7139766667,,,,,,,,
43,103,1498743178,-59.1926833333,43.7136416667,,,,,,,,
44,103,1498743371,-59.193455,43.7137516667,,,,,,,,
45,103,1498758198,-59.211375,43.7069233333,,,,,,,,
46,103,1498762320,-59.21522,43.704125,,,,,,,,
47,103,1502130649,-58.757235,43.9462533333,,,,,,,,
48,104,1501768831,-58.7640283333,43.899205,,,,,,,,
49,106,1501768815,-58.76347,43.8997766667,,,,,,,,
50,106,1501772361,-58.806035,43.8440583333,,,,,,,,
51,106,1501785566,-58.655575,43.9542883333,,,,,,,,
52,106,1501942811,-58.635185,43.950455,,,,,,,,
53,106,1501956955,-58.6631516667,43.9614966667,,,,,,,,
54,106,1501957145,-58.6641266667,43.9616416667,,,,,,,,
