,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,316001494,1480530904,-53.7492166667,48.7936283333,,OCEAN NAVIGATOR,4,13,3,4,30,Fishing
1,316002350,1473729287,-53.60704,48.7271533333,,ROYAL MARINER,5,15,4,4,30,Fishing
2,316002350,1473732095,-53.76431,48.728035,,ROYAL MARINER,5,15,4,4,30,Fishing
3,316002350,1474307580,-53.76382,48.727995,,ROYAL MARINER,5,15,4,4,30,Fishing
4,316002350,1474307587,-53.763455,48.7279183333,,ROYAL MARINER,5,15,4,4,30,Fishing
5,316002350,1474307682,-53.7575483333,48.7267266667,,ROYAL MARINER,5,15,4,4,30,Fishing
6,316002350,1474307683,-53.7574866667,48.7267133333,,ROYAL MARINER,5,15,4,4,30,Fishing
7,316002350,1474307844,-53.7476283333,48.7246966667,,ROYAL MARINER,5,15,4,4,30,Fishing
8,316002350,1474307933,-53.74231,48.7235466667,,ROYAL MARINER,5,15,4,4,30,Fishing
9,316002350,1474307967,-53.7402966667,48.723155,,ROYAL MARINER,5,15,4,4,30,Fishing
10,316002350,1474307980,-53.739535,48.7229883333,,ROYAL MARINER,5,15,4,4,30,Fishing
11,316002350,1474307993,-53.7387683333,48.7228216667,,ROYAL MARINER,5,15,4,4,30,Fishing
12,316002350,1474308053,-53.7352583333,48.7220566667,,ROYAL MARINER,5,15,4,4,30,Fishing
13,316002350,1474308063,-53.7346733333,48.7219116667,,ROYAL MARINER,5,15,4,4,30,Fishing
14,316002350,1474308078,-53.733865,48.72171,,ROYAL MARINER,5,15,4,4,30,Fishing
15,316002350,1474308080,-53.7336883333,48.72167,,ROYAL MARINER,5,15,4,4,30,Fishing
16,316002350,1474308114,-53.731745,48.7212616667,,ROYAL MARINER,5,15,4,4,30,Fishing
17,316002350,1474308144,-53.7299716667,48.7208416667,,ROYAL MARINER,5,15,4,4,30,Fishing
18,316002350,1474308145,-53.7299116667,48.7208266667,,ROYAL MARINER,5,15,4,4,30,Fishing
19,316002350,1474308154,-53.7293766667,48.7207283333,,ROYAL MARINER,5,15,4,4,30,Fishing
20,316002350,1474308163,-53.7288433333,48.7206383333,,ROYAL MARINER,5,15,4,4,30,Fishing
21,316002565,1478686232,-53.718025,48.7213433333,,JACOB LOUISA,5,15,4,4,30,Fishing
22,316006190,1460800117,-53.76931,48.795275,,,5,12,3,2,30,Fishing
23,316006190,1460800178,-53.7717483333,48.7965616667,,,5,12,3,2,30,Fishing
24,316006190,1468843418,-53.62677,48.7490116667,,KYZACH VOYAGER,5,12,3,2,30,Fishing
25,316006980,1472137297,-53.769315,48.7323366667,,GOLDORAK 1,5,10,3,2,30,Fishing
26,316007540,1469123298,-53.6469083333,48.7942933333,,,,,,,,
27,316007540,1469299336,-53.7732516667,48.7261266667,,,,,,,,
28,316008580,1451649868,-53.6434466667,48.6880883333,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
29,316008580,1451953595,-53.6434383333,48.6879783333,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
30,316008580,1452263734,-53.64339,48.68808,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
31,316008580,1452324755,-53.6434233333,48.6880466667,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
32,316008580,1452349055,-53.6434,48.6880783333,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
33,316008580,1452823352,-53.64339,48.6880733333,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
34,316008580,1452995795,-53.6434,48.68807,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
35,316008580,1453036833,-53.6434,48.6880816667,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
36,316008580,1453042594,-53.6434066667,48.6881233333,,SAMANTHA D PATRICK 4,17,,,,30,Fishing
