,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,205387000,1450320027,-58.0882666667,46.12885,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
1,205387000,1450320037,-58.0879166667,46.12855,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
2,205387000,1450320048,-58.0875333333,46.1282,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
3,205387000,1450321777,-58.0211666667,46.0700166667,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
4,205387000,1450321788,-58.02075,46.0696333333,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
5,205387000,1450324330,-57.92245,45.98415,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
6,205387000,1450324450,-57.9178666667,45.9802,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
7,205387000,1450325569,-57.87655,45.94255,9264790,MINERAL CHINA,246,43,26,19,70,Cargo ships
8,205400000,1432452666,-57.38175,46.03585,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
9,205400000,1432452671,-57.382,46.0360166667,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
10,205400000,1432452677,-57.3822166667,46.0362,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
11,205400000,1432452686,-57.3825333333,46.0364166667,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
12,205400000,1432452908,-57.3910833333,46.04275,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
13,205400000,1432452917,-57.3914666667,46.0430333333,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
14,205400000,1432452943,-57.3924833333,46.04375,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
15,205400000,1432452948,-57.3926333333,46.0438666667,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
16,205400000,1432452951,-57.3927833333,46.0439666667,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
17,205400000,1432452968,-57.3934166667,46.0444166667,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
18,205400000,1432452992,-57.3943,46.0450833333,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
19,205400000,1432453052,-57.3965833333,46.0467833333,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
20,205400000,1432453142,-57.4001166667,46.04935,9272383,MINERAL BEIJING,257,32,21,24,70,Cargo ships
