,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,203122200,1471158341,-58.5677833333,46.112305,,,5,8,2,2,36,Sailing
1,205567000,1456019371,-58.88495,46.2648333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
2,205567000,1456019441,-58.8830166667,46.2616333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
3,205567000,1456019470,-58.8822166667,46.2603,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
4,205567000,1456019491,-58.88165,46.2593666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
5,205567000,1456019501,-58.8813833333,46.2589166667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
6,205567000,1456019521,-58.88085,46.2580166667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
7,205567000,1456019611,-58.87845,46.25395,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
8,205567000,1456019691,-58.87635,46.2503333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
9,205567000,1456019740,-58.875,46.2480666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
10,205567000,1456019769,-58.8742333333,46.2467666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
11,205567000,1456019779,-58.87395,46.2462833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
12,205567000,1456019800,-58.8734166667,46.2453833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
13,205567000,1456020000,-58.8681833333,46.2364833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
14,205567000,1456020059,-58.8666,46.2338333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
15,205567000,1456021600,-58.82455,46.1644,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
16,205567000,1456021611,-58.8242666667,46.16395,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
17,205567000,1456021630,-58.8237333333,46.1630166667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
18,205567000,1456021989,-58.8139666667,46.1465666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
19,205567000,1456025300,-58.7222333333,45.9978166667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
20,205567000,1456025360,-58.7205833333,45.99515,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
21,205567000,1456027329,-58.66605,45.9047666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
22,205567000,1456027380,-58.6647666667,45.9024333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
23,205567000,1456027389,-58.6645166667,45.9020166667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
24,205567000,1456027410,-58.6639666667,45.9010333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
25,205567000,1456027411,-58.6639666667,45.9010333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
26,205567000,1456027440,-58.6631833333,45.89965,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
27,205567000,1456027780,-58.6540166667,45.8842833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
28,205567000,1456027790,-58.65375,45.8838333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
29,205567000,1456027800,-58.6534833333,45.8833833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
30,205567000,1456027840,-58.6524166667,45.8816,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
31,205567000,1456027860,-58.6519,45.8807,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
32,205567000,1456027880,-58.6513333333,45.8798,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
33,205567000,1456027910,-58.6505,45.87845,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
34,205567000,1461240747,-58.4755666667,46.1045833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
35,205567000,1461242797,-58.5726166667,46.1544833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
36,205567000,1461243718,-58.61745,46.1773,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
37,205567000,1461243746,-58.6189333333,46.1780666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
38,205567000,1461244176,-58.6408,46.1892,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
39,205567000,1461246748,-58.7678333333,46.2559333333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
40,205567000,1461247996,-58.8172166667,46.2959833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
41,205567000,1461248036,-58.8187,46.29725,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
42,205567000,1461248046,-58.8191333333,46.2976,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
43,205567000,1461248096,-58.8210333333,46.2991833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
44,205567000,1461248156,-58.8233833333,46.3011666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
45,205567000,1463216435,-58.8016166667,46.2553,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
46,205567000,1463216497,-58.7974166667,46.25295,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
47,205567000,1463216517,-58.7960666667,46.2521833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
48,205567000,1463216655,-58.78665,46.2468833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
49,205567000,1463216715,-58.7820333333,46.2442833333,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
50,205567000,1463219256,-58.63615,46.1306,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
51,205567000,1463219277,-58.6350166667,46.1297,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
52,205567000,1463219418,-58.6271,46.1232666667,9317559,LOWLANDS OPAL,165,25,10,22,70,Cargo ships
53,209015000,1459648194,-58.4756516667,46.3034383333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
54,209015000,1459648224,-58.4768616667,46.3049533333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
55,209015000,1459648285,-58.4793466667,46.3079966667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
56,209015000,1461334323,-59.0273116667,46.27373,9415208,TUNDRA,156,29,13,10,70,Cargo ships
57,209015000,1461334442,-59.0207216667,46.2691116667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
58,209015000,1461334462,-59.0196083333,46.26835,9415208,TUNDRA,156,29,13,10,70,Cargo ships
59,209015000,1461334473,-59.0189466667,46.2679583333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
60,209015000,1461334512,-59.0168366667,46.2665133333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
61,209015000,1461334582,-59.0128766667,46.2638,9415208,TUNDRA,156,29,13,10,70,Cargo ships
62,209015000,1461335137,-58.9805916667,46.2412483333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
63,209015000,1461335509,-58.9594483333,46.2267883333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
64,209015000,1461335659,-58.9508666667,46.2208783333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
65,209015000,1461335679,-58.9497816667,46.22013,9415208,TUNDRA,156,29,13,10,70,Cargo ships
66,209015000,1461335709,-58.9479933333,46.21891,9415208,TUNDRA,156,29,13,10,70,Cargo ships
67,209015000,1461335740,-58.94623,46.217715,9415208,TUNDRA,156,29,13,10,70,Cargo ships
68,209015000,1461335779,-58.94403,46.216215,9415208,TUNDRA,156,29,13,10,70,Cargo ships
69,209015000,1461335840,-58.94053,46.2138066667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
70,209015000,1461335860,-58.93941,46.2130183333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
71,209015000,1461336700,-58.8916083333,46.179835,9415208,TUNDRA,156,29,13,10,70,Cargo ships
72,209015000,1461336779,-58.88721,46.17672,9415208,TUNDRA,156,29,13,10,70,Cargo ships
73,209015000,1461340272,-58.691375,46.0368333333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
74,209015000,1461340303,-58.6895516667,46.0355583333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
75,209015000,1461341170,-58.638915,45.9996716667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
76,209015000,1461341179,-58.6383416667,45.99926,9415208,TUNDRA,156,29,13,10,70,Cargo ships
77,209015000,1461341439,-58.623805,45.98887,9415208,TUNDRA,156,29,13,10,70,Cargo ships
78,209015000,1461341610,-58.6139216667,45.9820583333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
79,209015000,1461341720,-58.60768,45.9777516667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
80,209015000,1461344029,-58.4733166667,45.8860333333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
81,209015000,1461344050,-58.472135,45.8852366667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
82,209015000,1461344089,-58.4698233333,45.8836533333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
83,209015000,1461344110,-58.4685283333,45.8827383333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
84,209015000,1461344200,-58.4632633333,45.8790216667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
85,209015000,1461344231,-58.4615116667,45.87781,9415208,TUNDRA,156,29,13,10,70,Cargo ships
86,209015000,1475187586,-58.5501833333,46.1714966667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
87,209016000,1475270698,-59.053675,45.9305216667,9415210,TORRENT,160,25,11,13,70,Cargo ships
88,209016000,1475270778,-59.055935,45.9350783333,9415210,TORRENT,160,25,11,13,70,Cargo ships
89,209016000,1475270798,-59.0564283333,45.9362116667,9415210,TORRENT,160,25,11,13,70,Cargo ships
90,209016000,1475270808,-59.05665,45.9367183333,9415210,TORRENT,160,25,11,13,70,Cargo ships
91,209016000,1475270858,-59.05802,45.9394983333,9415210,TORRENT,160,25,11,13,70,Cargo ships
92,209016000,1475270868,-59.058325,45.9401133333,9415210,TORRENT,160,25,11,13,70,Cargo ships
93,209016000,1475270988,-59.06169,45.9468016667,9415210,TORRENT,160,25,11,13,70,Cargo ships
94,209182000,1479711043,-59.0717433333,46.0486733333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
95,209182000,1479711053,-59.07115,46.0490466667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
96,209182000,1479711064,-59.0705233333,46.04947,9459979,SHOVELER,156,29,12,12,70,Cargo ships
97,209182000,1479711093,-59.069015,46.0506733333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
98,209182000,1479711113,-59.0680333333,46.0515466667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
99,209182000,1479711124,-59.0675016667,46.0520283333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
100,209182000,1479711143,-59.0665966667,46.0528816667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
101,209182000,1479711203,-59.0634716667,46.055305,9459979,SHOVELER,156,29,12,12,70,Cargo ships
102,209182000,1479711302,-59.057305,46.0589566667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
103,209182000,1479711323,-59.0560966667,46.0598516667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
104,209182000,1479712503,-58.99377,46.1124383333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
105,209182000,1479712505,-58.99377,46.1124383333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
106,209182000,1479712544,-58.9921633333,46.114355,9459979,SHOVELER,156,29,12,12,70,Cargo ships
107,209182000,1479712565,-58.9918566667,46.1154366667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
108,209182000,1479712703,-58.9956433333,46.12152,9459979,SHOVELER,156,29,12,12,70,Cargo ships
109,209182000,1482416893,-59.0647233333,46.3120433333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
110,209182000,1482416898,-59.0643566667,46.3117516667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
111,209182000,1482416905,-59.0639816667,46.3114633333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
112,209182000,1482416941,-59.061815,46.309775,9459979,SHOVELER,156,29,12,12,70,Cargo ships
113,209182000,1482416953,-59.0609966667,46.3091433333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
114,209182000,1482416958,-59.0609966667,46.3091433333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
115,209182000,1482416964,-59.0606183333,46.30886,9459979,SHOVELER,156,29,12,12,70,Cargo ships
116,209182000,1482416965,-59.0602416667,46.3085666667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
117,209182000,1482416970,-59.0602416667,46.3085666667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
118,209182000,1482416977,-59.0594833333,46.3080016667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
119,209182000,1482416993,-59.0587283333,46.307435,9459979,SHOVELER,156,29,12,12,70,Cargo ships
120,209182000,1482417036,-59.0558683333,46.305185,9459979,SHOVELER,156,29,12,12,70,Cargo ships
121,209182000,1482417090,-59.0528116667,46.3027133333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
122,209182000,1482417113,-59.0513083333,46.3015283333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
123,209182000,1482417209,-59.04529,46.2968733333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
124,209182000,1482417270,-59.0415883333,46.2939116667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
125,209182000,1482418186,-58.9836666667,46.2483766667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
126,209182000,1482418235,-58.9806066667,46.246015,9459979,SHOVELER,156,29,12,12,70,Cargo ships
127,209182000,1482418535,-58.9615666667,46.2312683333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
128,209182000,1482418631,-58.9553983333,46.2264966667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
129,209182000,1482418644,-58.95462,46.2258833333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
130,209182000,1482422564,-58.7018033333,46.0441716667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
131,209182000,1482422575,-58.7009533333,46.043755,9459979,SHOVELER,156,29,12,12,70,Cargo ships
132,209182000,1482422584,-58.7003866667,46.0434766667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
133,209182000,1482422889,-58.6793533333,46.0323016667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
134,209182000,1482422949,-58.6750783333,46.0300516667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
135,209182000,1482422990,-58.6722183333,46.0285083333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
136,209182000,1482423001,-58.6715183333,46.028125,9459979,SHOVELER,156,29,12,12,70,Cargo ships
137,209182000,1482423010,-58.6708966667,46.0277766667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
138,209299000,1454932094,-58.47825,46.0799,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
139,209299000,1454932403,-58.50465,46.0835833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
140,209299000,1454932602,-58.5221666667,46.0857,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
141,209299000,1454933762,-58.62285,46.0987333333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
142,209299000,1454933782,-58.6246666667,46.09895,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
143,209299000,1454933807,-58.627,46.09925,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
144,209299000,1454933857,-58.6315,46.0998333333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
145,209299000,1454933937,-58.6385,46.1006833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
146,209299000,1454933967,-58.6409166667,46.1009833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
147,209299000,1454933978,-58.64195,46.1011166667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
148,209299000,1454934029,-58.6459833333,46.1015833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
149,209299000,1454934038,-58.6470166667,46.1016833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
150,209299000,1454934040,-58.6470166667,46.1016833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
151,209299000,1454934067,-58.6494166667,46.10195,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
152,209299000,1454934069,-58.6494166667,46.10195,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
153,209299000,1454936880,-58.88965,46.13845,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
154,209299000,1454937881,-58.9775666667,46.15175,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
155,209299000,1454938211,-59.0063666667,46.1563333333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
156,209299000,1454938298,-59.0145333333,46.1575666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
157,209299000,1454938448,-59.0277833333,46.1595833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
158,209299000,1454938478,-59.0302333333,46.1599666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
159,209299000,1456714851,-59.0379166667,46.2158333333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
160,209299000,1456714892,-59.0347833333,46.2156666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
161,209299000,1456714900,-59.0337833333,46.2156333333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
162,209299000,1456714911,-59.0331333333,46.2155833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
163,209299000,1456714960,-59.0289333333,46.2154166667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
164,209299000,1456715050,-59.0217666667,46.2150666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
165,209299000,1456715060,-59.0207833333,46.215,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
166,209299000,1456715102,-59.0173166667,46.2148166667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
167,209299000,1456715110,-59.0166666667,46.2147833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
168,209299000,1456715120,-59.0156833333,46.2147666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
169,209299000,1456715261,-59.0043333333,46.21415,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
170,209299000,1456715562,-58.9795,46.21295,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
171,209299000,1456715622,-58.9745333333,46.2127166667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
172,209299000,1456715691,-58.9688333333,46.2124666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
173,209299000,1456715731,-58.9655166667,46.2123166667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
174,209299000,1456715870,-58.9540833333,46.2117833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
175,209299000,1456720392,-58.5946666667,46.1874,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
176,209299000,1456720402,-58.5940333333,46.1873666667,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
177,209299000,1456720530,-58.58385,46.1868833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
178,209299000,1456720691,-58.5711833333,46.18645,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
179,209299000,1456720701,-58.5702333333,46.1864333333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
180,209299000,1456720780,-58.5639833333,46.1862833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
181,209299000,1456720781,-58.5639833333,46.1862833333,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
182,209299000,1456720841,-58.5592166667,46.18615,9111917,CAPE IOANNA,255,34,29,16,70,Cargo ships
