,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,0,1445795690,-64.0872383333,48.85905,,,,,,,,
1,0,1445795814,-64.08296,48.855895,,,,,,,,
2,0,1445795836,-64.0822116667,48.8553433333,,,,,,,,
3,0,1445795894,-64.0802616667,48.8539183333,,,,,,,,
4,0,1445795994,-64.0769266667,48.8514566667,,,,,,,,
5,0,1445796000,-64.0766716667,48.8512816667,,,,,,,,
6,0,1445796027,-64.0757516667,48.8506383333,,,,,,,,
7,0,1445796087,-64.073845,48.8492366667,,,,,,,,
8,0,1445796096,-64.0735466667,48.8490316667,,,,,,,,
9,0,1445796111,-64.0730883333,48.848705,,,,,,,,
10,0,1445796224,-64.0694916667,48.8458866667,,,,,,,,
11,0,1445796823,-64.0507583333,48.8303633333,,,,,,,,
12,0,1445796837,-64.0503416667,48.83001,,,,,,,,
13,0,1445796857,-64.0497333333,48.829525,,,,,,,,
14,0,1445796990,-64.04586,48.8260533333,,,,,,,,
15,0,1445797003,-64.0454683333,48.825705,,,,,,,,
16,0,1445797024,-64.044845,48.825165,,,,,,,,
17,0,1445797036,-64.0444866667,48.8248366667,,,,,,,,
18,0,1445797044,-64.0442633333,48.8246383333,,,,,,,,
19,0,1445797096,-64.0426616667,48.8231966667,,,,,,,,
20,0,1445797130,-64.0417283333,48.8223533333,,,,,,,,
21,0,1445797170,-64.0405016667,48.8212633333,,,,,,,,
22,0,1445797177,-64.04031,48.8210733333,,,,,,,,
23,0,1445797183,-64.040115,48.82091,,,,,,,,
24,0,1445797190,-64.03993,48.82072,,,,,,,,
25,0,1445797206,-64.0394233333,48.82026,,,,,,,,
26,0,1445797215,-64.039165,48.8200183333,,,,,,,,
27,0,1445797216,-64.039165,48.8200183333,,,,,,,,
28,0,1445797223,-64.0389333333,48.8198133333,,,,,,,,
29,0,1445797230,-64.0387533333,48.8196466667,,,,,,,,
30,0,1445797236,-64.0385516667,48.8194666667,,,,,,,,
31,0,1445797243,-64.038345,48.8192833333,,,,,,,,
32,0,1445797249,-64.0381783333,48.81912,,,,,,,,
33,0,1445797263,-64.0377783333,48.8187583333,,,,,,,,
34,0,1445797270,-64.0375683333,48.8185533333,,,,,,,,
35,0,1445797286,-64.03703,48.81809,,,,,,,,
36,0,1445797318,-64.0360466667,48.81719,,,,,,,,
37,0,1445797326,-64.0358483333,48.8170083333,,,,,,,,
38,0,1445797335,-64.0355933333,48.8167683333,,,,,,,,
39,0,1445797366,-64.0346833333,48.81594,,,,,,,,
40,0,1445797532,-64.0296583333,48.811275,,,,,,,,
41,0,1445801737,-64.0022283333,48.6800266667,,,,,,,,
42,0,1445801750,-64.00224,48.6795133333,,,,,,,,
43,0,1445801770,-64.0022483333,48.678865,,,,,,,,
44,0,1445801787,-64.002245,48.6783066667,,,,,,,,
45,0,1445801794,-64.00223,48.6781083333,,,,,,,,
46,0,1445801803,-64.0022383333,48.67778,,,,,,,,
