,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,0,1628169438,-58.48560333333333,44.099646666666665,,,,,,,,
1,0,1628172275,-58.49812,44.09111333333333,,,,,,,,
2,1,1610656889,-59.037848333333336,43.97234,,LONGLINE BUOY 0199%,16,10,4,2,30,Fishing
3,1,1612062211,-59.041893333333334,43.92232166666667,,LONGLINE BUOY 0199%,16,10,4,2,30,Fishing
4,1,1612186292,-59.035,43.91218666666666,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
5,1,1613017952,-59.004781666666666,43.77071,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
6,1,1613136087,-59.00167,43.86591166666667,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
7,2,1611064611,-59.003978333333336,43.831871666666665,,LONGLINE BUOY 0299%,,,,,,
8,4,1613138382,-59.045905,43.90335833333334,,LONGLINE BUOY 0499%,,,,,,
9,4,1613168089,-59.04629833333333,43.90266333333334,,LONGLINE BUOY 0499%,,,,,,
10,5,1611783617,-59.041675,43.902588333333334,,LONGLINE BUOY 0599%,,,,,,
11,5,1611825012,-59.07685333333333,44.05475666666667,,LONGLINE BUOY 0599%,,,,,,
12,5,1612118775,-58.97426333333333,44.015123333333335,,LONGLINE BUOY 0599%,,,,,,
13,6,1632702713,-58.50780666666667,44.03084166666667,,LONGLINE BUOY 0699%,11,3,3,,30,Fishing
14,6,1632702718,-58.50780666666667,44.03084166666667,,LONGLINE BUOY 0699%,11,3,3,,30,Fishing
15,6,1632728374,-58.476345,44.00631333333333,,LONGLINE BUOY 0699%,11,3,3,,30,Fishing
16,7,1611151269,-59.097375,44.086875,,LONGLINE BUOY 0799%,,,,,,
17,7,1632696901,-58.565171666666664,44.02096,,LONGLINE BUOY 0799%,,,,,,
18,7,1632702471,-58.56733333333333,44.016913333333335,,LONGLINE BUOY 0799%,,,,,,
19,7,1633007752,-59.08171333333333,43.714801666666666,,LONGLINE BUOY 0799%,,,,,,
20,7,1633026197,-59.087885,43.685425,,LONGLINE BUOY 0799%,,,,,,
21,8,1610286150,-59.06825333333333,44.03984,,LONGLINE BUOY 0899%,,,,,70,Cargo ships
22,8,1611928289,-58.993948333333336,43.875733333333336,,LONGLINE BUOY 0899%,,,,,70,Cargo ships
23,9,1612034159,-59.03088,43.89460666666667,,A-09--99%,,10,8,,,
24,9,1612113116,-59.064928333333334,44.039785,,A-09--99%,,10,8,,,
25,10,1612229965,-58.97530833333333,44.006395,,A-10--44%,,,,2,,
26,10,1613230404,-59.023606666666666,43.954188333333335,,A-10--44%,,,,2,,
27,10,1613294844,-59.089621666666666,44.07940166666667,,A-10--44%,,,,2,,
28,10,1613427985,-59.09634,44.08254,,A-10--44%,,,,2,,
29,11,1611235306,-59.04669166666667,43.90184166666667,,,,,,,,
30,11,1611275452,-59.047865,43.90114,,,,,,,,
31,12,1610128219,-59.150115,44.117435,,,,,,,,
32,12,1610664680,-59.03968166666667,43.910561666666666,,,,,,,,
33,12,1611453498,-59.04177,43.94229166666667,,,,,,,,
34,12,1611478698,-59.040868333333336,43.94688,,,,,,,,
35,12,1614079100,-59.07107833333333,44.047035,,,,,,,,
36,12,1614087073,-59.07035666666667,44.04711666666667,,,,,,,,
37,12,1614192617,-59.20188,44.12511333333333,,,,,,,,
38,12,1614201801,-59.20178833333333,44.12546833333333,,,,,,,,
39,13,1610542359,-58.996833333333335,43.84807333333333,,,,,,,,
40,13,1612181982,-58.95880833333333,43.97441666666667,,,,,,,,
41,14,1611064808,-58.999023333333334,43.868988333333334,,,,,,,,
42,14,1611251831,-59.04359,43.925041666666665,,,,,,,,
43,14,1611928327,-59.036715,43.91426166666667,,,,,,,,
