,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,205684000,1482345055,-56.83236,45.737785,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
1,205684000,1482345095,-56.8314216667,45.7371333333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
2,205684000,1482345104,-56.8312016667,45.7369883333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
3,205684000,1482345194,-56.82913,45.7354666667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
4,205684000,1482345354,-56.8254333333,45.7327833333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
5,205684000,1482345375,-56.82495,45.7324583333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
6,205684000,1482345394,-56.8244866667,45.7321283333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
7,205684000,1482345414,-56.8240083333,45.7317983333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
8,205684000,1482345743,-56.8164616667,45.7262483333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
9,205684000,1482345764,-56.8159966667,45.7259216667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
10,205684000,1482345853,-56.8140416667,45.724365,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
11,205684000,1482345873,-56.81364,45.7240216667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
12,205684000,1482345902,-56.8129216667,45.72351,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
13,205684000,1482345933,-56.812265,45.7229883333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
14,205684000,1482345963,-56.811585,45.7224783333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
15,205684000,1482345993,-56.8109383333,45.7219566667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
16,205684000,1482346053,-56.8095116667,45.7208783333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
17,205684000,1482350144,-56.718005,45.6442766667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
18,205684000,1482350815,-56.7035216667,45.6314033333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
19,205684000,1482350855,-56.7026866667,45.6306833333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
20,205684000,1482350995,-56.6999516667,45.6282183333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
21,205684000,1482351035,-56.6991533333,45.6274833333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
22,205684000,1482364883,-56.4013833333,45.3272166667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
23,205684000,1482364915,-56.4007716667,45.3268516667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
24,205684000,1482364944,-56.4002066667,45.3265116667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
25,205684000,1482365002,-56.399135,45.32581,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
26,205684000,1482365073,-56.397795,45.3248116667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
27,205684000,1482365083,-56.397575,45.3246416667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
28,205684000,1482365123,-56.3967116667,45.3239966667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
29,205684000,1482365153,-56.3960216667,45.3235066667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
30,205684000,1482365164,-56.395735,45.3233,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
31,205684000,1482365182,-56.3952233333,45.3229533333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
32,205684000,1482365213,-56.3944133333,45.3223783333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
33,205684000,1482365242,-56.3935516667,45.321775,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
34,205684000,1482365713,-56.3792166667,45.3104566667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
35,209015000,1459613072,-56.41668,45.39867,9415208,TUNDRA,156,29,13,10,70,Cargo ships
36,209015000,1459613212,-56.42207,45.4055933333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
37,209015000,1459614836,-56.4862533333,45.4855666667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
38,209015000,1459614876,-56.4877666667,45.48753,9415208,TUNDRA,156,29,13,10,70,Cargo ships
39,209015000,1459614936,-56.4900716667,45.490565,9415208,TUNDRA,156,29,13,10,70,Cargo ships
40,209015000,1459615516,-56.5134116667,45.5188516667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
41,209015000,1459615537,-56.5143183333,45.5198816667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
42,209015000,1459615577,-56.5159616667,45.5218,9415208,TUNDRA,156,29,13,10,70,Cargo ships
43,209015000,1459615597,-56.5167466667,45.5227883333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
44,209015000,1459615657,-56.5191166667,45.5258433333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
45,209015000,1459615677,-56.5199,45.5267616667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
46,209015000,1459617355,-56.58382,45.6064133333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
47,209015000,1459617393,-56.5853433333,45.6083183333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
48,209015000,1459617466,-56.5880833333,45.6116433333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
49,209015000,1459617474,-56.5884866667,45.61213,9415208,TUNDRA,156,29,13,10,70,Cargo ships
50,209015000,1459617483,-56.5888666667,45.6125516667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
51,209015000,1459617485,-56.5888666667,45.6125516667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
52,209055000,1466221422,-56.4122,45.30025,9274800,SPARTO,215,34,23,21,70,Cargo ships
