,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,1,1444363127,-59.0997583333,43.7618866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
1,1,1444363129,-59.0997583333,43.7618866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
2,372014,1437532364,-59.1590116667,43.69872,,FA-FISHINGBEACON-14,,,,,,
3,493001,1440120217,-59.0809283333,43.80898,,SB-FISHINGBEACON-01,,,,,,
4,493004,1439125250,-59.128455,43.6892566667,,SB-FISHINGBEACON-04,,,,,,
5,493004,1439692293,-59.1938266667,43.6894083333,,SB-FISHINGBEACON-04,,,,,,
6,493004,1439857790,-59.148315,43.6909216667,,SB-FISHINGBEACON-04,,,,,,
7,493006,1439352662,-59.2116316667,43.6782466667,,SB-FISHINGBEACON-06,,,,,,
8,493007,1439869537,-59.0836333333,43.7388816667,,,,,,,,
9,493011,1439094168,-59.049235,43.867585,,SB-FISHINGBEACON-11,,,,,,
10,493012,1438996794,-59.1506533333,43.7117866667,,SB-FISHINGBEACON-12,,,,,,
11,493012,1439173658,-59.1457683333,43.6985516667,,SB-FISHINGBEACON-12,,,,,,
12,493012,1439176387,-59.1497833333,43.697955,,SB-FISHINGBEACON-12,,,,,,
13,493014,1439170296,-59.2077083333,43.6843,,,,,,,,
14,493014,1439173670,-59.2108383333,43.6830333333,,,,,,,,
15,493016,1439520952,-59.1853483333,43.697665,,,,,,,,
16,493016,1439523257,-59.18005,43.69941,,,,,,,,
17,493018,1439775165,-59.08412,43.71695,,SB-FISHINGBEACON-18,,,,,,
18,493020,1439601468,-59.1837516667,43.6761416667,,SB-FISHINGBEACON-20,,,,,,
19,647006,1441938103,-58.72643,43.9718983333,,AA-FISHINGBEACON-06,,,,,,
20,647011,1444224915,-58.7194066667,44.0310366667,,AA-FISHINGBEACON-11,,,,,,
21,647014,1441815362,-58.7055,43.9533333333,,AA-FISHINGBEACON-14,,,,,,
22,760001,1440821055,-58.6721,43.9439316667,,,,,,,,
23,957021,1444354558,-59.0933683333,43.7482516667,,MH-FISHINGBEACON-21,,,,,,
24,957021,1444362962,-59.1154433333,43.7259283333,,MH-FISHINGBEACON-21,,,,,,
25,957022,1442451513,-59.1886366667,43.688865,,MH-FISHINGBEACON-22,,,,,,
26,957022,1442459830,-59.1948183333,43.6819366667,,MH-FISHINGBEACON-22,,,,,,
27,957022,1442538958,-59.070655,43.7591866667,,MH-FISHINGBEACON-22,,,,,,
28,957022,1442538988,-59.070655,43.75917,,MH-FISHINGBEACON-22,,,,,,
29,957022,1442545083,-59.0697933333,43.7599283333,,MH-FISHINGBEACON-22,,,,,,
30,957022,1442547898,-59.0689583333,43.7566166667,,MH-FISHINGBEACON-22,,,,,,
31,957022,1442548054,-59.06877,43.756295,,MH-FISHINGBEACON-22,,,,,,
32,957026,1442548065,-59.2141883333,43.6679283333,,MH-FISHINGBEACON-26,,,,,,
33,111111131,1445050730,-58.6976866667,44.03509,,,,,,,,
34,212450000,1426471124,-59.044505,43.6752583333,9413925,ANDEAN,162,23,13,11,70,Cargo ships
35,212450000,1426471154,-59.0427283333,43.6761366667,9413925,ANDEAN,162,23,13,11,70,Cargo ships
36,212450000,1426471285,-59.03497,43.679835,9413925,ANDEAN,162,23,13,11,70,Cargo ships
37,212450000,1426476388,-58.7516983333,43.8207416667,9413925,ANDEAN,162,23,13,11,70,Cargo ships
38,212450000,1426476438,-58.7491366667,43.8220433333,9413925,ANDEAN,162,23,13,11,70,Cargo ships
39,212450000,1426476768,-58.73194,43.8304883333,9413925,ANDEAN,162,23,13,11,70,Cargo ships
40,212450000,1426476828,-58.728915,43.8320416667,9413925,ANDEAN,162,23,13,11,70,Cargo ships
41,212450000,1426477828,-58.6770933333,43.85879,9413925,ANDEAN,162,23,13,11,70,Cargo ships
42,220530000,1422405348,-58.6497433333,43.923505,9431264,KIRSTEN MAERSK,149,34,21,7,70,Cargo ships
43,229272000,1431794035,-58.6961183333,43.7015833333,9288851,HS TOSCA,207,42,22,22,70,Cargo ships
44,229272000,1431794205,-58.7003933333,43.7100466667,9288851,HS TOSCA,207,42,22,22,70,Cargo ships
45,229272000,1431795635,-58.72423,43.7842466667,9288851,HS TOSCA,207,42,22,22,70,Cargo ships
46,229272000,1431795676,-58.72453,43.7864033333,9288851,HS TOSCA,207,42,22,22,70,Cargo ships
