,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,1,1441544148,-58.59972,43.9938516667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
1,1,1444363127,-59.0997583333,43.7618866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
2,1,1444363129,-59.0997583333,43.7618866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
3,34,1440681474,-58.5496966667,44.0370916667,,,,,,,,
4,111011,1439264348,-58.6079983333,43.9308,,,,,,,,
5,372004,1437701328,-59.2776016667,43.64684,,FA-FISHINGBEACON-04,,,,,,
6,372004,1437707996,-59.2852116667,43.6255866667,,FA-FISHINGBEACON-04,,,,,,
7,372013,1437876715,-59.2191166667,43.673415,,FA-FISHINGBEACON-13,,,,,,
8,372014,1437532364,-59.1590116667,43.69872,,FA-FISHINGBEACON-14,,,,,,
9,445014,1438142672,-59.235655,43.67799,,JJ-FISHINGBEACON-14,,,,,,
10,493001,1440120217,-59.0809283333,43.80898,,SB-FISHINGBEACON-01,,,,,,
11,493004,1439125250,-59.128455,43.6892566667,,SB-FISHINGBEACON-04,,,,,,
12,493004,1439692293,-59.1938266667,43.6894083333,,SB-FISHINGBEACON-04,,,,,,
13,493004,1439857790,-59.148315,43.6909216667,,SB-FISHINGBEACON-04,,,,,,
14,493006,1439352662,-59.2116316667,43.6782466667,,SB-FISHINGBEACON-06,,,,,,
15,493007,1439869537,-59.0836333333,43.7388816667,,,,,,,,
16,493008,1439352773,-59.27118,43.6691366667,,SB-FISHINGBEACON-08,,,,,,
17,493009,1438907820,-59.29997,43.6900866667,,SB-FISHINGBEACON-09,,,,,,
18,493011,1439094168,-59.049235,43.867585,,SB-FISHINGBEACON-11,,,,,,
19,493012,1438996794,-59.1506533333,43.7117866667,,SB-FISHINGBEACON-12,,,,,,
20,493012,1439036377,-59.23515,43.6969416667,,SB-FISHINGBEACON-12,,,,,,
