,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,1,1441544148,-58.59972,43.9938516667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
1,1,1444363127,-59.0997583333,43.7618866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
2,1,1444363129,-59.0997583333,43.7618866667,7912094,CAPE FINISTERRE,15,50,2,11,30,Fishing
3,16,1443028162,-58.517235,44.179515,5120,GEROI EFIMOV,,,,20,70,Cargo ships
4,34,1440681474,-58.5496966667,44.0370916667,,,,,,,,
5,56,1442380396,-58.467735,44.055975,,,,,,,,
6,111011,1439264348,-58.6079983333,43.9308,,,,,,,,
7,111014,1444874313,-59.3375566667,43.7072266667,,E.B.-FISHINGBUOY-14,,,,,,
8,111014,1444879280,-59.3553516667,43.7023966667,,E.B.-FISHINGBUOY-14,,,,,,
9,111024,1438820824,-58.41795,44.062435,,E.B.-FISHINGBUOY-24,,,,,,
10,111024,1438995683,-58.4067183333,44.07228,,E.B.-FISHINGBUOY-24,,,,,,
11,336001,1437310869,-58.3799266667,44.135815,,OR-FISHINGBEACON-01,,,,,,
12,336001,1437316498,-58.4441033333,44.0781216667,,OR-FISHINGBEACON-01,,,,,,
13,372004,1437701328,-59.2776016667,43.64684,,FA-FISHINGBEACON-04,,,,,,
14,372004,1437707996,-59.2852116667,43.6255866667,,FA-FISHINGBEACON-04,,,,,,
15,372004,1437959563,-59.4608516667,43.6505816667,,FA-FISHINGBEACON-04,,,,,,
16,372011,1437537627,-59.3922266667,43.63094,,FA-FISHINGBEACON-11,,,,,,
17,372013,1437876715,-59.2191166667,43.673415,,FA-FISHINGBEACON-13,,,,,,
18,372014,1437439051,-59.3738966667,43.6092366667,,FA-FISHINGBEACON-14,,,,,,
19,372014,1437532364,-59.1590116667,43.69872,,FA-FISHINGBEACON-14,,,,,,
20,445012,1438045295,-59.4663183333,43.6142466667,,JJ-FISHINGBEACON-12,,,,,,
