,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,248,1617956356,-58.685685,46.179665,,BUOY 3 L R,5,5,3,2,,
1,248,1617963791,-58.72078333333334,46.093381666666666,,BUOY 3 L R,5,5,3,2,,
2,248,1617964273,-58.721228333333336,46.093445,,BUOY 3 L R,5,5,3,2,,
3,248,1617964909,-58.721645,46.093698333333336,,BUOY 3 L R,5,5,3,2,,
4,248,1617965383,-58.72186,46.093955,,BUOY 3 L R,5,5,3,2,,
5,248,1617966498,-58.72227,46.094516666666664,,BUOY 3 L R,5,5,3,2,,
6,248,1617969125,-58.721495,46.095758333333336,,BUOY 3 L R,5,5,3,2,,
7,248,1617969747,-58.72092833333333,46.09605833333333,,BUOY 3 L R,5,5,3,2,,
8,248,1617970704,-58.720005,46.09625833333333,,BUOY 3 L R,5,5,3,2,,
9,248,1617970859,-58.71985,46.09627666666667,,BUOY 3 L R,5,5,3,2,,
10,248,1617970864,-58.71985,46.09627666666667,,BUOY 3 L R,5,5,3,2,,
11,248,1617971815,-58.719388333333335,46.09611,,BUOY 3 L R,5,5,3,2,,
12,248,1617972768,-58.719028333333334,46.09587666666667,,BUOY 3 L R,5,5,3,2,,
13,248,1617972920,-58.71897833333333,46.09582833333333,,BUOY 3 L R,5,5,3,2,,
14,248,1617973076,-58.71897,46.095825,,BUOY 3 L R,5,5,3,2,,
15,248,1617973291,-58.71890166666667,46.095843333333335,,BUOY 3 L R,5,5,3,2,,
16,248,1617973293,-58.718905,46.095843333333335,,BUOY 3 L R,5,5,3,2,,
17,248,1617974926,-58.71879,46.09563833333333,,BUOY 3 L R,5,5,3,2,,
18,248,1617975082,-58.718745,46.09560166666667,,BUOY 3 L R,5,5,3,2,,
19,248,1617976514,-58.718665,46.095375,,BUOY 3 L R,5,5,3,2,,
20,248,1617976516,-58.718653333333336,46.09537666666667,,BUOY 3 L R,5,5,3,2,,
21,248,1617976671,-58.71868166666667,46.09534333333333,,BUOY 3 L R,5,5,3,2,,
22,248,1617976673,-58.71865833333333,46.095371666666665,,BUOY 3 L R,5,5,3,2,,
23,248,1617977658,-58.718583333333335,46.095101666666665,,BUOY 3 L R,5,5,3,2,,
24,248,1617977819,-58.71859166666667,46.09507166666667,,BUOY 3 L R,5,5,3,2,,
25,248,1617978600,-58.718518333333336,46.094793333333335,,BUOY 3 L R,5,5,3,2,,
26,248,1617978603,-58.718525,46.094785,,BUOY 3 L R,5,5,3,2,,
27,248,1617978606,-58.718518333333336,46.094793333333335,,BUOY 3 L R,5,5,3,2,,
28,248,1617978758,-58.718525,46.09471666666666,,BUOY 3 L R,5,5,3,2,,
29,248,1617978759,-58.71852833333333,46.09471833333333,,BUOY 3 L R,5,5,3,2,,
30,248,1617981130,-58.71855,46.094028333333334,,BUOY 3 L R,5,5,3,2,,
31,248,1617981607,-58.71859333333333,46.093893333333334,,BUOY 3 L R,5,5,3,2,,
32,248,1617982082,-58.71864333333333,46.0938,,BUOY 3 L R,5,5,3,2,,
33,248,1617982724,-58.71870833333333,46.093655,,BUOY 3 L R,5,5,3,2,,
34,248,1617984984,-58.718915,46.09334666666667,,BUOY 3 L R,5,5,3,2,,
35,248,1617986248,-58.719143333333335,46.093095,,BUOY 3 L R,5,5,3,2,,
36,248,1617986568,-58.719168333333336,46.09306333333333,,BUOY 3 L R,5,5,3,2,,
37,248,1617986729,-58.719186666666666,46.093046666666666,,BUOY 3 L R,5,5,3,2,,
38,248,1617988394,-58.719405,46.09283833333333,,BUOY 3 L R,5,5,3,2,,
39,248,1617992172,-58.754715,46.09533833333333,,BUOY 3 L R,5,5,3,2,,
40,248,1617992511,-58.75848333333333,46.095423333333336,,BUOY 3 L R,5,5,3,2,,
41,248,1617993003,-58.763866666666665,46.095411666666664,,BUOY 3 L R,5,5,3,2,,
42,248,1617993326,-58.76703333333333,46.095573333333334,,BUOY 3 L R,5,5,3,2,,
43,248,1617993487,-58.76884666666667,46.09551166666667,,BUOY 3 L R,5,5,3,2,,
44,248,1617993825,-58.772506666666665,46.09575,,BUOY 3 L R,5,5,3,2,,
45,248,1617994335,-58.77484,46.094245,,BUOY 3 L R,5,5,3,2,,
46,248,1618016813,-58.8451,46.130775,,BUOY 3 L R,5,5,3,2,,
47,248,1618050759,-58.82687333333333,46.12648166666666,,BUOY 3 L R,5,5,3,2,,
48,248,1618051408,-58.825743333333335,46.12554166666666,,BUOY 3 L R,5,5,3,2,,
49,248,1618051568,-58.825498333333336,46.125523333333334,,BUOY 3 L R,5,5,3,2,,
50,248,1618052366,-58.824963333333336,46.12564666666667,,BUOY 3 L R,5,5,3,2,,
51,248,1618052691,-58.824893333333335,46.12564666666667,,BUOY 3 L R,5,5,3,2,,
52,248,1618053023,-58.82482666666667,46.125706666666666,,BUOY 3 L R,5,5,3,2,,
53,248,1618055790,-58.824955,46.125773333333335,,BUOY 3 L R,5,5,3,2,,
54,248,1618055952,-58.824931666666664,46.125746666666664,,BUOY 3 L R,5,5,3,2,,
55,248,1618060617,-58.825408333333336,46.125613333333334,,BUOY 3 L R,5,5,3,2,,
56,248,1618061220,-58.825446666666664,46.125521666666664,,BUOY 3 L R,5,5,3,2,,
57,248,1618061694,-58.82544,46.12551166666667,,BUOY 3 L R,5,5,3,2,,
58,248,1618061697,-58.82543833333333,46.1255,,BUOY 3 L R,5,5,3,2,,
