,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,209015000,1460467214,-64.0351816667,48.458725,9415208,TUNDRA,156,29,13,10,70,Cargo ships
1,209015000,1460467611,-64.0132766667,48.4740283333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
2,209015000,1460467659,-64.0104783333,48.4759783333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
3,209015000,1460467670,-64.0099583333,48.47638,9415208,TUNDRA,156,29,13,10,70,Cargo ships
4,209015000,1460467881,-63.99838,48.4843966667,9415208,TUNDRA,156,29,13,10,70,Cargo ships
5,209015000,1460467952,-63.9943783333,48.48716,9415208,TUNDRA,156,29,13,10,70,Cargo ships
6,209015000,1460468499,-63.9616733333,48.50845,9415208,TUNDRA,156,29,13,10,70,Cargo ships
7,209015000,1460468540,-63.9591966667,48.5100433333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
8,209015000,1460468542,-63.9591966667,48.5100433333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
9,209015000,1460468619,-63.95428,48.5131883333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
10,209015000,1460472584,-63.7859316667,48.696485,9415208,TUNDRA,156,29,13,10,70,Cargo ships
11,209015000,1460472613,-63.7852683333,48.6979383333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
12,209015000,1460472673,-63.7839066667,48.7010633333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
13,209015000,1460472744,-63.78213,48.704835,9415208,TUNDRA,156,29,13,10,70,Cargo ships
14,209015000,1460472773,-63.7813683333,48.706385,9415208,TUNDRA,156,29,13,10,70,Cargo ships
15,209015000,1460472852,-63.7795716667,48.7105433333,9415208,TUNDRA,156,29,13,10,70,Cargo ships
16,209015000,1460473740,-63.759355,48.75836,9415208,TUNDRA,156,29,13,10,70,Cargo ships
17,212300000,1457369155,-63.443635,48.6410066667,9697961,CARME,150,30,12,18,70,Cargo ships
18,212300000,1457369214,-63.4468266667,48.63902,9697961,CARME,150,30,12,18,70,Cargo ships
19,212300000,1457369229,-63.4468266667,48.63902,9697961,CARME,150,30,12,18,70,Cargo ships
20,212300000,1457369270,-63.449055,48.6376533333,9697961,CARME,150,30,12,18,70,Cargo ships
21,212300000,1457369295,-63.45127,48.6363183333,9697961,CARME,150,30,12,18,70,Cargo ships
22,212300000,1457369329,-63.4523416667,48.6356316667,9697961,CARME,150,30,12,18,70,Cargo ships
23,212300000,1457369348,-63.4533466667,48.6349616667,9697961,CARME,150,30,12,18,70,Cargo ships
24,212300000,1457369450,-63.458535,48.63129,9697961,CARME,150,30,12,18,70,Cargo ships
25,212300000,1457370311,-63.5,48.6016666667,9697961,CARME,150,30,12,18,70,Cargo ships
26,212300000,1457373564,-63.6331216667,48.4965883333,9697961,CARME,150,30,12,18,70,Cargo ships
27,212300000,1457373584,-63.6337433333,48.49609,9697961,CARME,150,30,12,18,70,Cargo ships
28,212300000,1457373595,-63.63407,48.4958183333,9697961,CARME,150,30,12,18,70,Cargo ships
29,212300000,1457373624,-63.6349066667,48.4950966667,9697961,CARME,150,30,12,18,70,Cargo ships
30,212300000,1457373744,-63.637795,48.492335,9697961,CARME,150,30,12,18,70,Cargo ships
31,212300000,1457373852,-63.6407583333,48.4893833333,9697961,CARME,150,30,12,18,70,Cargo ships
32,212300000,1457373863,-63.6411,48.489075,9697961,CARME,150,30,12,18,70,Cargo ships
33,212300000,1457374654,-63.6647183333,48.4696766667,9697961,CARME,150,30,12,18,70,Cargo ships
34,212300000,1457374714,-63.665835,48.46835,9697961,CARME,150,30,12,18,70,Cargo ships
35,212300000,1457374734,-63.6661916667,48.4679,9697961,CARME,150,30,12,18,70,Cargo ships
36,212300000,1457374754,-63.6665766667,48.467425,9697961,CARME,150,30,12,18,70,Cargo ships
37,212300000,1457374764,-63.66677,48.467205,9697961,CARME,150,30,12,18,70,Cargo ships
38,212300000,1457374774,-63.6669916667,48.466965,9697961,CARME,150,30,12,18,70,Cargo ships
39,212300000,1457374814,-63.667925,48.4660566667,9697961,CARME,150,30,12,18,70,Cargo ships
40,212300000,1457374844,-63.6687266667,48.4653416667,9697961,CARME,150,30,12,18,70,Cargo ships
41,212300000,1457374974,-63.672435,48.46222,9697961,CARME,150,30,12,18,70,Cargo ships
42,212300000,1457374994,-63.6729883333,48.4617933333,9697961,CARME,150,30,12,18,70,Cargo ships
43,212300000,1457375234,-63.67989,48.456085,9697961,CARME,150,30,12,18,70,Cargo ships
44,212300000,1457375245,-63.680245,48.45578,9697961,CARME,150,30,12,18,70,Cargo ships
45,212300000,1457375273,-63.681195,48.4550133333,9697961,CARME,150,30,12,18,70,Cargo ships
46,212300000,1457375293,-63.68187,48.4544466667,9697961,CARME,150,30,12,18,70,Cargo ships
47,212300000,1457375314,-63.682545,48.4538866667,9697961,CARME,150,30,12,18,70,Cargo ships
48,212300000,1457375354,-63.68395,48.4526983333,9697961,CARME,150,30,12,18,70,Cargo ships
49,212300000,1457740760,-64.0016666667,48.785,9697961,CARME,150,30,12,18,70,Cargo ships
50,212372000,1452098298,-63.7026366667,48.86505,9393151,BRANT,160,25,13,11,70,Cargo ships
51,212372000,1452098318,-63.70214,48.8640016667,9393151,BRANT,160,25,13,11,70,Cargo ships
52,212372000,1452098358,-63.7011466667,48.861895,9393151,BRANT,160,25,13,11,70,Cargo ships
53,212372000,1452099309,-63.678395,48.8113733333,9393151,BRANT,160,25,13,11,70,Cargo ships
54,212372000,1452099329,-63.6779483333,48.8102983333,9393151,BRANT,160,25,13,11,70,Cargo ships
55,212372000,1452099369,-63.6770666667,48.80815,9393151,BRANT,160,25,13,11,70,Cargo ships
