,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,1,1610656889,-59.037848333333336,43.97234,,LONGLINE BUOY 0199%,16,10,4,2,30,Fishing
1,1,1612062211,-59.041893333333334,43.92232166666667,,LONGLINE BUOY 0199%,16,10,4,2,30,Fishing
2,1,1612186292,-59.035,43.91218666666666,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
3,4,1613138382,-59.045905,43.90335833333334,,LONGLINE BUOY 0499%,,,,,,
4,4,1613168089,-59.04629833333333,43.90266333333334,,LONGLINE BUOY 0499%,,,,,,
5,5,1611783617,-59.041675,43.902588333333334,,LONGLINE BUOY 0599%,,,,,,
6,5,1612118775,-58.97426333333333,44.015123333333335,,LONGLINE BUOY 0599%,,,,,,
7,8,1611928289,-58.993948333333336,43.875733333333336,,LONGLINE BUOY 0899%,,,,,70,Cargo ships
8,9,1612034159,-59.03088,43.89460666666667,,A-09--99%,,10,8,,,
9,10,1612229965,-58.97530833333333,44.006395,,A-10--44%,,,,2,,
10,10,1613230404,-59.023606666666666,43.954188333333335,,A-10--44%,,,,2,,
11,11,1611235306,-59.04669166666667,43.90184166666667,,,,,,,,
12,11,1611275452,-59.047865,43.90114,,,,,,,,
13,12,1610664680,-59.03968166666667,43.910561666666666,,,,,,,,
14,12,1611453498,-59.04177,43.94229166666667,,,,,,,,
15,12,1611478698,-59.040868333333336,43.94688,,,,,,,,
16,13,1612181982,-58.95880833333333,43.97441666666667,,,,,,,,
17,14,1611064808,-58.999023333333334,43.868988333333334,,,,,,,,
18,14,1611251831,-59.04359,43.925041666666665,,,,,,,,
19,14,1611928327,-59.036715,43.91426166666667,,,,,,,,
20,14,1614087065,-59.03743333333333,44.01730666666667,,,,,,,,
21,15,1611149972,-59.033008333333335,44.00678833333333,,,,,,,,
22,15,1611150877,-59.033175,44.00740833333333,,,,,,,,
23,15,1612011878,-59.04476666666667,43.90231,,,,,,,,
24,15,1612130135,-59.013391666666664,43.98255,,,,,,,,
25,17,1611064706,-59.02401166666667,43.97678333333333,,61600017      [7.3V],,,,,,
26,17,1611065069,-59.02399666666667,43.97680166666667,,61600017      [7.3V],,,,,,
27,17,1611095309,-59.024541666666664,43.975363333333334,,61600017      [7.3V],,,,,,
28,17,1611100172,-59.02576333333333,43.97574,,61600017      [7.3V],,,,,,
29,17,1611101068,-59.026055,43.975815,,61600017      [7.3V],,,,,,
30,17,1611149845,-58.96726833333334,44.009303333333335,,61600017      [7.3V],,,,,,
31,17,1611842845,-58.989106666666665,43.87000333333334,,61600017      [7.3V],,,,,,
32,18,1611948834,-59.02307166666667,43.96595166666667,,61600018      [7.3V],,,,,,
33,18,1611977995,-59.02019833333333,43.96505833333333,,61600018      [7.3V],,,,,,
34,19,1611205404,-59.046166666666664,43.90364,,61600019      [7.2V],,,,,,
35,19,1611448100,-59.037055,43.89778833333333,,61600019      [7.2V],,,,,,
36,19,1611954743,-59.03039166666667,43.89771666666667,,61600019      [7.2V],,,,,,
37,19,1611955280,-59.027456666666666,43.895513333333334,,61600019      [7.2V],,,,,,
38,19,1611956181,-59.02280833333333,43.89186333333333,,61600019      [7.2V],,,,,,
39,19,1611962659,-58.99483333333333,43.86785,,61600019      [7.2V],,,,,,
40,19,1612055182,-59.042225,43.90412166666667,,61600019      [7.2V],,,,,,
41,19,1612125985,-58.960915,43.97470666666667,,61600019      [7.2V],,,,,,
42,19,1612133962,-58.969595,44.01363166666667,,61600019      [7.2V],,,,,,
43,19,1612175003,-59.030163333333334,43.93751833333334,,61600019      [7.2V],,,,,,
44,20,1612660548,-58.74153833333333,43.90777666666666,,61600020      [7.2V],,,,,,
45,20,1612919148,-58.790076666666664,43.89096166666667,,61600020      [7.2V],,,,,,
46,20,1612942365,-58.79524833333333,43.8836,,61600020      [7.2V],,,,,,
47,20,1613110608,-58.775235,43.87032333333333,,61600020      [7.2V],,,,,,
48,24,1614445111,-58.73468,43.914548333333336,,,,,,,,
49,27,1612543069,-58.99196166666667,43.87560833333333,,,,,,,,
50,29,1612952084,-58.74003166666667,43.91483,,,,,,,,
51,29,1614154843,-58.83161333333334,43.879648333333336,,,,,,,,
52,119,1630047554,-58.72262333333333,43.94462166666667,,BUOY 17 L T,,,,,,
53,119,1630051957,-58.72264166666667,43.940893333333335,,BUOY 17 L T,,,,,,
54,119,1630197720,-58.719566666666665,43.96450333333333,,BUOY 17 L T,,,,,,
55,119,1630200209,-58.74625833333333,43.947311666666664,,BUOY 17 L T,,,,,,
56,119,1630271384,-58.734928333333336,43.94005333333333,,BUOY 17 L T,,,,,,
