,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,1,1610656889,-59.037848333333336,43.97234,,LONGLINE BUOY 0199%,16,10,4,2,30,Fishing
1,1,1612062211,-59.041893333333334,43.92232166666667,,LONGLINE BUOY 0199%,16,10,4,2,30,Fishing
2,1,1612186292,-59.035,43.91218666666666,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
3,1,1613017952,-59.004781666666666,43.77071,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
4,1,1613136087,-59.00167,43.86591166666667,,LONGLINE BUOY 0199%,10,4,1,3,30,Fishing
5,2,1611064611,-59.003978333333336,43.831871666666665,,LONGLINE BUOY 0299%,,,,,,
6,4,1613138382,-59.045905,43.90335833333334,,LONGLINE BUOY 0499%,,,,,,
7,4,1613168089,-59.04629833333333,43.90266333333334,,LONGLINE BUOY 0499%,,,,,,
8,5,1611783617,-59.041675,43.902588333333334,,LONGLINE BUOY 0599%,,,,,,
9,5,1611825012,-59.07685333333333,44.05475666666667,,LONGLINE BUOY 0599%,,,,,,
10,5,1612118775,-58.97426333333333,44.015123333333335,,LONGLINE BUOY 0599%,,,,,,
11,7,1633007752,-59.08171333333333,43.714801666666666,,LONGLINE BUOY 0799%,,,,,,
12,8,1610286150,-59.06825333333333,44.03984,,LONGLINE BUOY 0899%,,,,,70,Cargo ships
13,8,1611928289,-58.993948333333336,43.875733333333336,,LONGLINE BUOY 0899%,,,,,70,Cargo ships
14,9,1612034159,-59.03088,43.89460666666667,,A-09--99%,,10,8,,,
15,9,1612113116,-59.064928333333334,44.039785,,A-09--99%,,10,8,,,
16,10,1612229965,-58.97530833333333,44.006395,,A-10--44%,,,,2,,
17,10,1613230404,-59.023606666666666,43.954188333333335,,A-10--44%,,,,2,,
18,11,1611235306,-59.04669166666667,43.90184166666667,,,,,,,,
19,11,1611275452,-59.047865,43.90114,,,,,,,,
20,12,1610664680,-59.03968166666667,43.910561666666666,,,,,,,,
21,12,1611453498,-59.04177,43.94229166666667,,,,,,,,
22,12,1611478698,-59.040868333333336,43.94688,,,,,,,,
23,12,1614079100,-59.07107833333333,44.047035,,,,,,,,
24,12,1614087073,-59.07035666666667,44.04711666666667,,,,,,,,
25,13,1610542359,-58.996833333333335,43.84807333333333,,,,,,,,
26,13,1612181982,-58.95880833333333,43.97441666666667,,,,,,,,
27,14,1611064808,-58.999023333333334,43.868988333333334,,,,,,,,
28,14,1611251831,-59.04359,43.925041666666665,,,,,,,,
29,14,1611928327,-59.036715,43.91426166666667,,,,,,,,
30,14,1614087065,-59.03743333333333,44.01730666666667,,,,,,,,
31,15,1611149972,-59.033008333333335,44.00678833333333,,,,,,,,
32,15,1611150877,-59.033175,44.00740833333333,,,,,,,,
33,15,1611329556,-59.02050166666667,43.812525,,,,,,,,
34,15,1612011878,-59.04476666666667,43.90231,,,,,,,,
35,15,1612130135,-59.013391666666664,43.98255,,,,,,,,
36,17,1611064706,-59.02401166666667,43.97678333333333,,61600017      [7.3V],,,,,,
37,17,1611065069,-59.02399666666667,43.97680166666667,,61600017      [7.3V],,,,,,
38,17,1611095309,-59.024541666666664,43.975363333333334,,61600017      [7.3V],,,,,,
39,17,1611100172,-59.02576333333333,43.97574,,61600017      [7.3V],,,,,,
40,17,1611101068,-59.026055,43.975815,,61600017      [7.3V],,,,,,
41,17,1611149845,-58.96726833333334,44.009303333333335,,61600017      [7.3V],,,,,,
42,17,1611842845,-58.989106666666665,43.87000333333334,,61600017      [7.3V],,,,,,
43,18,1611948834,-59.02307166666667,43.96595166666667,,61600018      [7.3V],,,,,,
44,18,1611977995,-59.02019833333333,43.96505833333333,,61600018      [7.3V],,,,,,
45,19,1611205404,-59.046166666666664,43.90364,,61600019      [7.2V],,,,,,
46,19,1611448100,-59.037055,43.89778833333333,,61600019      [7.2V],,,,,,
47,19,1611939979,-59.000415,43.82194,,61600019      [7.2V],,,,,,
48,19,1611948503,-58.995673333333336,43.86607166666667,,61600019      [7.2V],,,,,,
49,19,1611954743,-59.03039166666667,43.89771666666667,,61600019      [7.2V],,,,,,
50,19,1611955280,-59.027456666666666,43.895513333333334,,61600019      [7.2V],,,,,,
51,19,1611956181,-59.02280833333333,43.89186333333333,,61600019      [7.2V],,,,,,
52,19,1611962659,-58.99483333333333,43.86785,,61600019      [7.2V],,,,,,
53,19,1612013598,-59.01817,43.78908833333333,,61600019      [7.2V],,,,,,
54,19,1612018345,-59.01016833333333,43.76667,,61600019      [7.2V],,,,,,
55,19,1612034420,-59.00608666666667,43.85954,,61600019      [7.2V],,,,,,
