,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,205395000,1481086394,-57.97884,46.0441633333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
1,205395000,1481086425,-57.9774883333,46.04302,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
2,205395000,1481086591,-57.970275,46.03681,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
3,205395000,1481086594,-57.970275,46.03681,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
4,205395000,1481086602,-57.969845,46.0364433333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
5,205395000,1481086605,-57.969845,46.0364433333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
6,205395000,1481086611,-57.9694166667,46.03608,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
7,205395000,1481086614,-57.9694166667,46.03608,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
8,205395000,1481086674,-57.9668266667,46.03391,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
9,205395000,1481086734,-57.96424,46.0317233333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
10,205395000,1481086751,-57.9633833333,46.03099,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
11,205395000,1481086782,-57.9620916667,46.0299083333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
12,205395000,1481086785,-57.9620916667,46.0299083333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
13,205395000,1481086791,-57.9616616667,46.0295433333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
14,205395000,1481086794,-57.9616616667,46.0295433333,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
15,205395000,1481086874,-57.95828,46.0266566667,9283681,MINERAL NOBLE,247,42,23,22,70,Cargo ships
16,205684000,1479989253,-57.5868233333,46.5659133333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
17,205684000,1479989313,-57.5902666667,46.567635,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
18,205684000,1479990515,-57.6599166667,46.6023633333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
19,205684000,1479990644,-57.6675433333,46.6062716667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
20,205684000,1479990682,-57.6699566667,46.607415,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
21,205684000,1479990775,-57.67522,46.61009,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
22,205684000,1482304833,-57.9098483333,46.2988883333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
23,205684000,1482304954,-57.906495,46.29696,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
24,205684000,1482304994,-57.9053833333,46.2963416667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
25,205684000,1482305014,-57.90484,46.2960316667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
26,205684000,1482305074,-57.9031633333,46.295005,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
27,205684000,1482310614,-57.7511916667,46.2092883333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
28,205684000,1482310953,-57.7412016667,46.2041933333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
29,205684000,1482310973,-57.740715,46.2039116667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
30,205684000,1482311013,-57.7394633333,46.2032783333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
31,205684000,1482311054,-57.73826,46.202655,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
32,205684000,1482311093,-57.7370266667,46.20202,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
33,205684000,1482316634,-57.5708133333,46.13218,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
34,205684000,1482322903,-57.39388,46.0512633333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
35,205684000,1482324654,-57.3468333333,46.02701,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
36,205684000,1482325485,-57.3248283333,46.0141233333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
37,205684000,1482325604,-57.3217183333,46.0123283333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
38,205684000,1482325634,-57.3209266667,46.0118616667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
39,205684000,1482325741,-57.3177216667,46.0100533333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
40,205684000,1482325773,-57.317195,46.00976,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
41,205684000,1482326014,-57.31051,46.0059216667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
42,205684000,1482326053,-57.3094033333,46.0052616667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
43,205684000,1482327734,-57.263605,45.9787316667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
44,205684000,1482330443,-57.188235,45.938425,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
45,205684000,1482331191,-57.167455,45.928045,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
46,205684000,1482331664,-57.1550833333,45.92215,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
47,205684000,1482331684,-57.15453,45.9219133333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
48,205684000,1482331805,-57.15123,45.9203666667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
49,205684000,1482331814,-57.1510333333,45.9202983333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
50,205684000,1482331834,-57.1504833333,45.9200716667,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
51,205684000,1482331846,-57.1501933333,45.9199283333,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
52,205684000,1482331865,-57.1497166667,45.91969,9322592,SMIT NICOBAR,18,53,8,8,52,Tugs
53,209055000,1468811112,-57.13335,45.9674166667,9274800,SPARTO,215,34,23,21,70,Cargo ships
54,209055000,1468811263,-57.14575,45.9635,9274800,SPARTO,215,34,23,21,70,Cargo ships
55,209055000,1468811273,-57.1465666667,45.96325,9274800,SPARTO,215,34,23,21,70,Cargo ships
