,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,209016000,1475270698,-59.053675,45.9305216667,9415210,TORRENT,160,25,11,13,70,Cargo ships
1,209016000,1475270778,-59.055935,45.9350783333,9415210,TORRENT,160,25,11,13,70,Cargo ships
2,209016000,1475270798,-59.0564283333,45.9362116667,9415210,TORRENT,160,25,11,13,70,Cargo ships
3,209016000,1475270808,-59.05665,45.9367183333,9415210,TORRENT,160,25,11,13,70,Cargo ships
4,209016000,1475270858,-59.05802,45.9394983333,9415210,TORRENT,160,25,11,13,70,Cargo ships
5,209016000,1475270868,-59.058325,45.9401133333,9415210,TORRENT,160,25,11,13,70,Cargo ships
6,209016000,1475270988,-59.06169,45.9468016667,9415210,TORRENT,160,25,11,13,70,Cargo ships
7,209182000,1479711043,-59.0717433333,46.0486733333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
8,209182000,1479711053,-59.07115,46.0490466667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
9,209182000,1479711064,-59.0705233333,46.04947,9459979,SHOVELER,156,29,12,12,70,Cargo ships
10,209182000,1479711093,-59.069015,46.0506733333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
11,209182000,1479711113,-59.0680333333,46.0515466667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
12,209182000,1479711124,-59.0675016667,46.0520283333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
13,209182000,1479711143,-59.0665966667,46.0528816667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
14,209182000,1479711203,-59.0634716667,46.055305,9459979,SHOVELER,156,29,12,12,70,Cargo ships
15,209182000,1479711302,-59.057305,46.0589566667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
16,209182000,1479711323,-59.0560966667,46.0598516667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
17,209463000,1456680666,-58.8535316667,45.912015,9230919,BLUEWING,158,29,19,5,70,Cargo ships
18,209463000,1456680705,-58.8556566667,45.9132866667,9230919,BLUEWING,158,29,19,5,70,Cargo ships
19,209463000,1456680806,-58.8609466667,45.9164716667,9230919,BLUEWING,158,29,19,5,70,Cargo ships
20,209463000,1456680946,-58.8684216667,45.9209383333,9230919,BLUEWING,158,29,19,5,70,Cargo ships
21,209463000,1456681307,-58.88746,45.9329816667,9230919,BLUEWING,158,29,19,5,70,Cargo ships
22,209463000,1456681327,-58.88849,45.93366,9230919,BLUEWING,158,29,19,5,70,Cargo ships
23,209463000,1456681336,-58.88896,45.9339666667,9230919,BLUEWING,158,29,19,5,70,Cargo ships
24,209463000,1456681387,-58.8915633333,45.9356416667,9230919,BLUEWING,158,29,19,5,70,Cargo ships
25,209463000,1456681407,-58.8927233333,45.9363933333,9230919,BLUEWING,158,29,19,5,70,Cargo ships
26,209463000,1456681417,-58.8932533333,45.936715,9230919,BLUEWING,158,29,19,5,70,Cargo ships
27,209463000,1456681447,-58.8947433333,45.9376583333,9230919,BLUEWING,158,29,19,5,70,Cargo ships
28,209463000,1456681467,-58.895935,45.938385,9230919,BLUEWING,158,29,19,5,70,Cargo ships
29,209463000,1456681537,-58.8995533333,45.9406816667,9230919,BLUEWING,158,29,19,5,70,Cargo ships
