,mmsi,time,lon,lat,imo,vessel_name,dim_bow,dim_stern,dim_port,dim_star,ship_type,ship_type_txt
0,0,1445801737,-64.0022283333,48.6800266667,,,,,,,,
1,0,1445801750,-64.00224,48.6795133333,,,,,,,,
2,0,1445801770,-64.0022483333,48.678865,,,,,,,,
3,0,1445801787,-64.002245,48.6783066667,,,,,,,,
4,0,1445801794,-64.00223,48.6781083333,,,,,,,,
5,0,1445801803,-64.0022383333,48.67778,,,,,,,,
6,0,1445801810,-64.0022483333,48.6775383333,,,,,,,,
7,0,1445801826,-64.0022266667,48.6770066667,,,,,,,,
8,0,1445801837,-64.0022383333,48.6766116667,,,,,,,,
9,0,1445801863,-64.0022616667,48.6756866667,,,,,,,,
10,0,1445801877,-64.0022616667,48.6752533333,,,,,,,,
11,0,1445801923,-64.002215,48.673755,,,,,,,,
12,0,1445803007,-64.0028483333,48.6389366667,,,,,,,,
13,0,1445803070,-64.0028766667,48.6369016667,,,,,,,,
14,0,1445803165,-64.0029966667,48.63382,,,,,,,,
15,209182000,1438865429,-63.8728366667,48.6354833333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
16,209182000,1438865661,-63.8676383333,48.6194183333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
17,209182000,1438865857,-63.8634583333,48.6061916667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
18,209182000,1438866173,-63.8568483333,48.5856216667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
19,209182000,1438866179,-63.8566933333,48.5851516667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
20,209182000,1438866245,-63.8553916667,48.5807766667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
21,209182000,1438866304,-63.855085,48.5765416667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
22,209182000,1438866325,-63.8553133333,48.5751383333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
23,209182000,1438866339,-63.855585,48.5742266667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
24,209182000,1438866354,-63.855885,48.57325,9459979,SHOVELER,156,29,12,12,70,Cargo ships
25,209182000,1438866383,-63.8568516667,48.5715683333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
26,209182000,1438866479,-63.86188,48.5664866667,9459979,SHOVELER,156,29,12,12,70,Cargo ships
27,209182000,1438866644,-63.8721,48.5584433333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
28,209182000,1438866714,-63.87649,48.5550583333,9459979,SHOVELER,156,29,12,12,70,Cargo ships
29,209996000,1420378325,-63.83972,48.63627,9230921,GREENWING,159,27,4,19,70,Cargo ships
30,209996000,1420378356,-63.83946,48.6344916667,9230921,GREENWING,159,27,4,19,70,Cargo ships
31,209996000,1420378385,-63.8392033333,48.632725,9230921,GREENWING,159,27,4,19,70,Cargo ships
32,209996000,1420378416,-63.838955,48.6309616667,9230921,GREENWING,159,27,4,19,70,Cargo ships
33,209996000,1420378952,-63.83546,48.6005083333,9230921,GREENWING,159,27,4,19,70,Cargo ships
34,209996000,1420378959,-63.83562,48.60013,9230921,GREENWING,159,27,4,19,70,Cargo ships
35,209996000,1420378969,-63.835885,48.599595,9230921,GREENWING,159,27,4,19,70,Cargo ships
36,209996000,1420379008,-63.8371833333,48.59759,9230921,GREENWING,159,27,4,19,70,Cargo ships
37,209996000,1420379242,-63.8455166667,48.5857016667,9230921,GREENWING,159,27,4,19,70,Cargo ships
38,209996000,1420379248,-63.8455166667,48.5857016667,9230921,GREENWING,159,27,4,19,70,Cargo ships
39,209996000,1420379272,-63.8462733333,48.5845233333,9230921,GREENWING,159,27,4,19,70,Cargo ships
40,209996000,1420379282,-63.8466366667,48.5839616667,9230921,GREENWING,159,27,4,19,70,Cargo ships
41,209996000,1420379285,-63.8467366667,48.5838083333,9230921,GREENWING,159,27,4,19,70,Cargo ships
42,209996000,1420379292,-63.8469333333,48.5835033333,9230921,GREENWING,159,27,4,19,70,Cargo ships
43,209996000,1420379305,-63.8475533333,48.582535,9230921,GREENWING,159,27,4,19,70,Cargo ships
44,209996000,1420379376,-63.8498683333,48.5789633333,9230921,GREENWING,159,27,4,19,70,Cargo ships
45,209996000,1420379386,-63.8501983333,48.57846,9230921,GREENWING,159,27,4,19,70,Cargo ships
46,209996000,1420379406,-63.8508533333,48.5774516667,9230921,GREENWING,159,27,4,19,70,Cargo ships
47,209996000,1420379466,-63.8527933333,48.5744316667,9230921,GREENWING,159,27,4,19,70,Cargo ships
48,209996000,1420379476,-63.8531166667,48.5739283333,9230921,GREENWING,159,27,4,19,70,Cargo ships
49,209996000,1420379486,-63.8534366667,48.5734316667,9230921,GREENWING,159,27,4,19,70,Cargo ships
50,209996000,1420379506,-63.8541133333,48.57239,9230921,GREENWING,159,27,4,19,70,Cargo ships
51,209996000,1420379526,-63.8547216667,48.5714516667,9230921,GREENWING,159,27,4,19,70,Cargo ships
52,209996000,1420379596,-63.85696,48.5679516667,9230921,GREENWING,159,27,4,19,70,Cargo ships
53,209996000,1420379605,-63.857205,48.5675533333,9230921,GREENWING,159,27,4,19,70,Cargo ships
54,209996000,1420379626,-63.8578933333,48.5664716667,9230921,GREENWING,159,27,4,19,70,Cargo ships
55,209996000,1431101139,-63.83829,48.6403833333,9230921,GREENWING,159,27,4,19,70,Cargo ships
56,209996000,1431101219,-63.83661,48.6354,9230921,GREENWING,159,27,4,19,70,Cargo ships
57,209996000,1431101279,-63.835375,48.6316133333,9230921,GREENWING,159,27,4,19,70,Cargo ships
58,209996000,1431101339,-63.8342016667,48.6278133333,9230921,GREENWING,159,27,4,19,70,Cargo ships
59,209996000,1431102944,-63.90222,48.54444,9230921,GREENWING,159,27,4,19,70,Cargo ships
60,209996000,1431102953,-63.9028933333,48.5439883333,9230921,GREENWING,159,27,4,19,70,Cargo ships
61,209996000,1431103070,-63.9109183333,48.53863,9230921,GREENWING,159,27,4,19,70,Cargo ships
62,209996000,1431103103,-63.9132366667,48.5371333333,9230921,GREENWING,159,27,4,19,70,Cargo ships
63,209996000,1431103498,-63.9413,48.51965,9230921,GREENWING,159,27,4,19,70,Cargo ships
64,209996000,1431103528,-63.943465,48.51834,9230921,GREENWING,159,27,4,19,70,Cargo ships
65,209996000,1431103534,-63.9438983333,48.51808,9230921,GREENWING,159,27,4,19,70,Cargo ships
66,244958000,1432804859,-64.1076666667,48.5393333333,8919257,MAASDAM,20,200,15,15,60,Passenger ships
67,244958000,1432804865,-64.1076666667,48.5398333333,8919257,MAASDAM,20,200,15,15,60,Passenger ships
68,244958000,1432804882,-64.1076666667,48.5411666667,8919257,MAASDAM,20,200,15,15,60,Passenger ships
69,244958000,1432804894,-64.1076666667,48.5421666667,8919257,MAASDAM,20,200,15,15,60,Passenger ships
70,244958000,1432804907,-64.1076666667,48.543,8919257,MAASDAM,20,200,15,15,60,Passenger ships
71,244958000,1432804919,-64.1078333333,48.544,8919257,MAASDAM,20,200,15,15,60,Passenger ships
72,244958000,1432804937,-64.1078333333,48.5453333333,8919257,MAASDAM,20,200,15,15,60,Passenger ships
